,year,country,league,tier,team,position,squad_depth,avg_age,foreigners,avg_market_value,market_value,has_relegated,has_promoted,has_won_titles,will_promote,will_relegate
1749,2022,ES,LaLiga2,2,Villarreal CF B,18.0,35,22.5,8,729000,25500000,False,True,False,False,False
1760,2022,ES,LaLiga2,2,SD Ponferradina,19.0,35,27.0,15,436000,15250000,False,False,False,False,True
1753,2022,ES,LaLiga2,2,Málaga CF,20.0,42,26.4,10,458000,19250000,False,False,False,False,True
1758,2022,ES,LaLiga2,2,UD Ibiza,21.0,39,26.7,13,422000,16480000,False,False,False,False,True
1761,2022,ES,LaLiga2,2,CD Lugo,22.0,42,26.1,12,277000,11650000,False,False,False,False,True
1304,2023,ES,LaLiga,1,Real Madrid,1.0,37,25.6,21,30680000,1140000000,False,False,True,False,False
1305,2023,ES,LaLiga,1,FC Barcelona,2.0,38,24.0,15,24110000,916200000,False,False,True,False,False
1308,2023,ES,LaLiga,1,Girona FC,3.0,37,25.6,15,8050000,297900000,False,False,False,False,False
1307,2023,ES,LaLiga,1,Atlético de Madrid,4.0,42,26.9,23,10920000,458450000,False,False,False,False,False
1309,2023,ES,LaLiga,1,Athletic Bilbao,5.0,31,27.0,2,9540000,295650000,False,False,False,False,False
1306,2023,ES,LaLiga,1,Real Sociedad,6.0,40,25.2,10,12460000,498500000,False,False,False,False,False
1313,2023,ES,LaLiga,1,Real Betis Balompié,7.0,42,27.0,21,5350000,224880000,False,False,False,False,False
1310,2023,ES,LaLiga,1,Villarreal CF,8.0,39,27.2,15,6470000,252500000,False,False,False,False,False
1311,2023,ES,LaLiga,1,Valencia CF,9.0,36,23.8,11,6800000,244730000,False,False,False,False,False
1317,2023,ES,LaLiga,1,Deportivo Alavés,10.0,41,24.5,15,3020000,123700000,True,False,False,False,False
1319,2023,ES,LaLiga,1,CA Osasuna,11.0,32,27.2,5,3290000,105350000,False,False,False,False,False
1316,2023,ES,LaLiga,1,Getafe CF,12.0,40,25.7,18,3330000,133000000,False,False,False,False,False
1312,2023,ES,LaLiga,1,Sevilla FC,13.0,49,26.7,27,4670000,228750000,False,False,True,False,False
1314,2023,ES,LaLiga,1,Celta de Vigo,14.0,39,25.9,14,3830000,149300000,False,False,False,False,False
1321,2023,ES,LaLiga,1,RCD Mallorca,15.0,35,26.9,14,2510000,87700000,False,False,False,False,False
1318,2023,ES,LaLiga,1,UD Las Palmas,16.0,35,26.2,10,3210000,112400000,True,False,False,False,False
1322,2023,ES,LaLiga,1,Rayo Vallecano,17.0,30,28.9,12,2130000,63950000,False,False,False,False,False
1323,2023,ES,LaLiga,1,Cádiz CF,18.0,44,27.0,15,1380000,60700000,False,False,False,False,True
1320,2023,ES,LaLiga,1,UD Almería,19.0,41,25.3,23,2420000,99400000,False,False,False,False,True
1315,2023,ES,LaLiga,1,Granada CF,20.0,46,26.4,18,3070000,141100000,True,False,True,False,True
1771,2023,ES,LaLiga2,2,CD Leganés,1.0,39,25.8,9,741000,28900000,False,False,False,True,False
1763,2023,ES,LaLiga2,2,Real Valladolid CF,2.0,45,25.9,19,1130000,50900000,False,True,False,True,False
1769,2023,ES,LaLiga2,2,SD Eibar,3.0,35,27.5,9,905000,31680000,False,False,False,False,False
1762,2023,ES,LaLiga2,2,RCD Espanyol Barcelona,4.0,44,25.0,10,1310000,57430000,False,True,False,True,False
1770,2023,ES,LaLiga2,2,Sporting Gijón,5.0,41,25.3,16,768000,31500000,False,False,False,False,False
1765,2023,ES,LaLiga2,2,Real Oviedo,6.0,39,25.9,7,929000,36250000,False,False,False,False,False
1772,2023,ES,LaLiga2,2,Racing Santander,7.0,36,26.1,6,738000,26550000,False,False,False,False,False
1768,2023,ES,LaLiga2,2,Levante UD,8.0,40,24.3,6,804000,32150000,False,False,False,False,False
1775,2023,ES,LaLiga2,2,Burgos CF,9.0,33,26.3,6,622000,20530000,False,False,False,False,False
1779,2023,ES,LaLiga2,2,Racing Ferrol,10.0,29,28.6,2,641000,18600000,False,True,False,False,False
1764,2023,ES,LaLiga2,2,Elche CF,11.0,39,26.8,11,1250000,48700000,False,True,False,False,False
1778,2023,ES,LaLiga2,2,CD Tenerife,12.0,43,26.1,6,446000,19180000,False,False,False,False,False
1774,2023,ES,LaLiga2,2,Albacete Balompié,13.0,33,27.3,8,626000,20650000,False,False,False,False,False
1780,2023,ES,LaLiga2,2,FC Cartagena,14.0,42,27.4,12,369000,15500000,False,False,False,False,False
1767,2023,ES,LaLiga2,2,Real Zaragoza,15.0,39,25.4,7,910000,35500000,False,False,False,False,False
1781,2023,ES,LaLiga2,2,CD Eldense,16.0,33,28.0,7,397000,13100000,False,True,False,False,False
1777,2023,ES,LaLiga2,2,SD Huesca,17.0,38,25.8,10,525000,19950000,False,False,False,False,False
1773,2023,ES,LaLiga2,2,CD Mirandés,18.0,36,23.7,11,576000,20750000,False,False,False,False,False
1782,2023,ES,LaLiga2,2,SD Amorebieta,19.0,28,27.1,6,455000,12750000,False,True,False,False,True
1783,2023,ES,LaLiga2,2,AD Alcorcón,20.0,38,26.4,6,298000,11330000,False,True,False,False,True
1776,2023,ES,LaLiga2,2,FC Andorra,21.0,32,25.9,6,639000,20450000,False,False,False,False,True
1766,2023,ES,LaLiga2,2,Villarreal CF B,22.0,36,21.9,6,997000,35900000,False,False,False,False,True
